opportunity_id,lead_id,created_at,updated_at,stage,amount,currency,close_date
1001,1,2026-01-02 00:00:00,2026-01-03 00:00:00,Won,8744,USD,2026-01-04
1002,2,2026-01-02 00:00:00,2026-01-03 00:00:00,Lost,2612,USD,2026-01-04
1003,3,2026-01-02 00:00:00,2026-01-03 00:00:00,Won,2235,USD,2026-01-04
1004,4,2026-01-02 00:00:00,2026-01-03 00:00:00,Won,8454,USD,2026-01-04
1007,7,2026-01-02 00:00:00,2026-01-03 00:00:00,Won,6718,USD,2026-01-04
1010,10,2026-01-02 00:00:00,2026-01-03 00:00:00,Lost,3662,USD,2026-01-04
1013,13,2026-01-02 00:00:00,2026-01-03 00:00:00,Lost,6491,USD,2026-01-04
1014,14,2026-01-02 00:00:00,2026-01-03 00:00:00,Lost,7624,USD,2026-01-04
1017,17,2026-01-02 00:00:00,2026-01-03 00:00:00,Won,4978,USD,2026-01-04
1018,18,2026-01-02 00:00:00,2026-01-03 00:00:00,Won,8988,USD,2026-01-04
1024,24,2026-01-03 00:00:00,2026-01-04 00:00:00,Lost,8438,USD,2026-01-05
1025,25,2026-01-03 00:00:00,2026-01-04 00:00:00,Won,6039,USD,2026-01-05
1028,28,2026-01-03 00:00:00,2026-01-04 00:00:00,Won,7684,USD,2026-01-05
1030,30,2026-01-03 00:00:00,2026-01-04 00:00:00,Won,7751,USD,2026-01-05
1031,31,2026-01-04 00:00:00,2026-01-05 00:00:00,Lost,5689,USD,2026-01-06
1032,32,2026-01-04 00:00:00,2026-01-05 00:00:00,Won,5332,USD,2026-01-06
1034,34,2026-01-04 00:00:00,2026-01-05 00:00:00,Lost,3222,USD,2026-01-06
1035,35,2026-01-04 00:00:00,2026-01-05 00:00:00,Lost,3370,USD,2026-01-06
1039,39,2026-01-04 00:00:00,2026-01-05 00:00:00,Lost,6736,USD,2026-01-06
1040,40,2026-01-04 00:00:00,2026-01-05 00:00:00,Won,3579,USD,2026-01-06
1044,44,2026-01-04 00:00:00,2026-01-05 00:00:00,Lost,9095,USD,2026-01-06
1050,50,2026-01-05 00:00:00,2026-01-06 00:00:00,Won,9189,USD,2026-01-07
1051,51,2026-01-05 00:00:00,2026-01-06 00:00:00,Lost,9576,USD,2026-01-07
1053,53,2026-01-05 00:00:00,2026-01-06 00:00:00,Won,4268,USD,2026-01-07
1055,55,2026-01-06 00:00:00,2026-01-07 00:00:00,Won,8311,USD,2026-01-08
1056,56,2026-01-06 00:00:00,2026-01-07 00:00:00,Won,6236,USD,2026-01-08
1058,58,2026-01-06 00:00:00,2026-01-07 00:00:00,Lost,5496,USD,2026-01-08
1060,60,2026-01-06 00:00:00,2026-01-07 00:00:00,Won,8202,USD,2026-01-08
