lead_id,created_at,updated_at,email_hash,phone_hash,lead_source,status_current,owner_id
1,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_1,hash_phone_1,facebook,SQL,SR2
2,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_2,hash_phone_2,google,SQL,SR2
3,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_3,hash_phone_3,facebook,SQL,SR2
4,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_4,hash_phone_4,google,SQL,SR2
5,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_5,hash_phone_5,email,SQL,SR3
6,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_6,hash_phone_6,google,SQL,SR1
7,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_7,hash_phone_7,google,SQL,SR3
8,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_8,hash_phone_8,email,SQL,SR1
9,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_9,hash_phone_9,email,SQL,SR1
10,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_10,hash_phone_10,facebook,SQL,SR3
11,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_11,hash_phone_11,organic,SQL,SR1
12,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_12,hash_phone_12,organic,SQL,SR2
13,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_13,hash_phone_13,email,SQL,SR1
14,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_14,hash_phone_14,organic,SQL,SR2
15,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_15,hash_phone_15,google,SQL,SR2
16,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_16,hash_phone_16,facebook,SQL,SR1
17,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_17,hash_phone_17,facebook,SQL,SR3
18,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_18,hash_phone_18,email,SQL,SR1
19,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_19,hash_phone_19,email,SQL,SR1
20,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_20,hash_phone_20,organic,SQL,SR3
21,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_21,hash_phone_21,email,SQL,SR3
22,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_22,hash_phone_22,email,SQL,SR1
23,2026-01-01 00:00:00,2026-01-02 00:00:00,hash_mail_23,hash_phone_23,email,SQL,SR1
24,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_24,hash_phone_24,google,SQL,SR1
25,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_25,hash_phone_25,facebook,SQL,SR1
26,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_26,hash_phone_26,organic,SQL,SR2
27,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_27,hash_phone_27,facebook,SQL,SR2
28,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_28,hash_phone_28,email,SQL,SR1
29,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_29,hash_phone_29,organic,SQL,SR2
30,2026-01-02 00:00:00,2026-01-03 00:00:00,hash_mail_30,hash_phone_30,facebook,SQL,SR2
31,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_31,hash_phone_31,email,SQL,SR3
32,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_32,hash_phone_32,email,SQL,SR2
33,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_33,hash_phone_33,email,SQL,SR1
34,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_34,hash_phone_34,organic,SQL,SR1
35,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_35,hash_phone_35,google,SQL,SR3
36,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_36,hash_phone_36,facebook,SQL,SR3
37,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_37,hash_phone_37,facebook,SQL,SR2
38,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_38,hash_phone_38,email,SQL,SR1
39,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_39,hash_phone_39,organic,SQL,SR3
40,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_40,hash_phone_40,google,SQL,SR3
41,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_41,hash_phone_41,organic,SQL,SR3
42,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_42,hash_phone_42,email,SQL,SR2
43,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_43,hash_phone_43,facebook,SQL,SR2
44,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_44,hash_phone_44,google,SQL,SR1
45,2026-01-03 00:00:00,2026-01-04 00:00:00,hash_mail_45,hash_phone_45,google,SQL,SR2
46,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_46,hash_phone_46,organic,SQL,SR2
47,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_47,hash_phone_47,email,SQL,SR3
48,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_48,hash_phone_48,organic,SQL,SR2
49,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_49,hash_phone_49,organic,SQL,SR1
50,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_50,hash_phone_50,organic,SQL,SR3
51,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_51,hash_phone_51,facebook,SQL,SR2
52,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_52,hash_phone_52,facebook,SQL,SR3
53,2026-01-04 00:00:00,2026-01-05 00:00:00,hash_mail_53,hash_phone_53,google,SQL,SR2
54,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_54,hash_phone_54,google,SQL,SR2
55,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_55,hash_phone_55,email,SQL,SR1
56,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_56,hash_phone_56,google,SQL,SR3
57,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_57,hash_phone_57,organic,SQL,SR3
58,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_58,hash_phone_58,email,SQL,SR2
59,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_59,hash_phone_59,google,SQL,SR3
60,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_60,hash_phone_60,organic,SQL,SR2
61,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_61,hash_phone_61,google,SQL,SR3
62,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_62,hash_phone_62,organic,SQL,SR1
63,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_63,hash_phone_63,facebook,SQL,SR3
64,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_64,hash_phone_64,google,SQL,SR2
65,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_65,hash_phone_65,email,SQL,SR1
66,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_66,hash_phone_66,organic,SQL,SR2
67,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_67,hash_phone_67,organic,SQL,SR3
68,2026-01-05 00:00:00,2026-01-06 00:00:00,hash_mail_68,hash_phone_68,facebook,SQL,SR1
69,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_69,hash_phone_69,organic,SQL,SR2
70,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_70,hash_phone_70,facebook,SQL,SR1
71,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_71,hash_phone_71,email,SQL,SR2
72,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_72,hash_phone_72,google,SQL,SR3
73,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_73,hash_phone_73,organic,SQL,SR3
74,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_74,hash_phone_74,email,SQL,SR1
75,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_75,hash_phone_75,organic,SQL,SR3
76,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_76,hash_phone_76,email,SQL,SR1
77,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_77,hash_phone_77,email,SQL,SR2
78,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_78,hash_phone_78,email,SQL,SR3
79,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_79,hash_phone_79,google,SQL,SR2
80,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_80,hash_phone_80,email,SQL,SR3
81,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_81,hash_phone_81,organic,SQL,SR3
82,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_82,hash_phone_82,facebook,SQL,SR3
83,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_83,hash_phone_83,email,SQL,SR1
84,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_84,hash_phone_84,email,SQL,SR2
85,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_85,hash_phone_85,google,SQL,SR2
86,2026-01-06 00:00:00,2026-01-07 00:00:00,hash_mail_86,hash_phone_86,facebook,SQL,SR3
87,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_87,hash_phone_87,facebook,SQL,SR1
88,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_88,hash_phone_88,email,SQL,SR3
89,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_89,hash_phone_89,email,SQL,SR2
90,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_90,hash_phone_90,google,SQL,SR1
91,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_91,hash_phone_91,facebook,SQL,SR3
92,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_92,hash_phone_92,organic,SQL,SR2
93,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_93,hash_phone_93,facebook,SQL,SR3
94,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_94,hash_phone_94,google,SQL,SR3
95,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_95,hash_phone_95,google,SQL,SR3
96,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_96,hash_phone_96,email,SQL,SR3
97,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_97,hash_phone_97,facebook,SQL,SR2
98,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_98,hash_phone_98,google,SQL,SR1
99,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_99,hash_phone_99,organic,SQL,SR3
100,2026-01-07 00:00:00,2026-01-08 00:00:00,hash_mail_100,hash_phone_100,email,SQL,SR1
101,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_101,hash_phone_101,email,SQL,SR3
102,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_102,hash_phone_102,google,SQL,SR3
103,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_103,hash_phone_103,facebook,SQL,SR1
104,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_104,hash_phone_104,email,SQL,SR2
105,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_105,hash_phone_105,email,SQL,SR2
106,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_106,hash_phone_106,organic,SQL,SR3
107,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_107,hash_phone_107,google,SQL,SR3
108,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_108,hash_phone_108,facebook,SQL,SR1
109,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_109,hash_phone_109,organic,SQL,SR1
110,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_110,hash_phone_110,email,SQL,SR1
111,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_111,hash_phone_111,email,SQL,SR1
112,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_112,hash_phone_112,facebook,SQL,SR2
113,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_113,hash_phone_113,email,SQL,SR2
114,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_114,hash_phone_114,organic,SQL,SR2
115,2026-01-08 00:00:00,2026-01-09 00:00:00,hash_mail_115,hash_phone_115,organic,SQL,SR2
116,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_116,hash_phone_116,facebook,SQL,SR3
117,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_117,hash_phone_117,organic,SQL,SR1
118,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_118,hash_phone_118,facebook,SQL,SR3
119,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_119,hash_phone_119,google,SQL,SR3
120,2026-01-09 00:00:00,2026-01-10 00:00:00,hash_mail_120,hash_phone_120,email,SQL,SR2
