spend_date,source_system,account_id,campaign_id,adset_id,ad_id,currency,impressions,clicks,spend_amount
2026-01-01,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,6824,112,235.39
2026-01-01,GOOGLE,ACC_GOOGLE,CAMP01,CAMP01_SET1,CAMP01_AD1,USD,8657,171,234.12
2026-01-02,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,17135,556,186.34
2026-01-02,GOOGLE,ACC_GOOGLE,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,11912,116,57.45
2026-01-03,META,ACC_META,CAMP01,CAMP01_SET1,CAMP01_AD1,USD,8811,358,200.5
2026-01-03,GOOGLE,ACC_GOOGLE,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,8257,466,212.47
2026-01-04,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,11873,212,162.3
2026-01-04,GOOGLE,ACC_GOOGLE,CAMP02,CAMP02_SET1,CAMP02_AD1,USD,18261,545,51.62
2026-01-05,META,ACC_META,CAMP01,CAMP01_SET1,CAMP01_AD1,USD,16438,316,135.06
2026-01-05,GOOGLE,ACC_GOOGLE,CAMP01,CAMP01_SET1,CAMP01_AD1,USD,8527,590,240.87
2026-01-06,META,ACC_META,CAMP01,CAMP01_SET1,CAMP01_AD1,USD,6519,294,74.18
2026-01-06,GOOGLE,ACC_GOOGLE,CAMP02,CAMP02_SET1,CAMP02_AD1,USD,14891,235,251.78
2026-01-07,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,12527,374,81.21
2026-01-07,GOOGLE,ACC_GOOGLE,CAMP02,CAMP02_SET1,CAMP02_AD1,USD,6291,382,123.29
2026-01-08,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,15133,553,265.43
2026-01-08,GOOGLE,ACC_GOOGLE,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,8150,460,67.39
2026-01-09,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,8733,495,122.35
2026-01-09,GOOGLE,ACC_GOOGLE,CAMP01,CAMP01_SET1,CAMP01_AD1,USD,19013,219,266.62
2026-01-10,META,ACC_META,CAMP02,CAMP02_SET1,CAMP02_AD1,USD,9554,332,208.92
2026-01-10,GOOGLE,ACC_GOOGLE,CAMP02,CAMP02_SET1,CAMP02_AD1,USD,7664,289,138.82
2026-01-11,META,ACC_META,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,9374,459,284.16
2026-01-11,GOOGLE,ACC_GOOGLE,CAMP03,CAMP03_SET1,CAMP03_AD1,USD,6169,411,208.74
